gene	drug	regulatory approval	indication	interaction score
NTRK2	CYCLOSPORINE	Approved	immunosuppressant,opthalmological agent	0.02449157802434226
NTRK2	CLOZAPINE	Approved	Antipsychotic Agents	0.02196667307337914
NTRK2	DIETHYLDITHIOCARBAMATE	Not Approved	""	0.3043953268739681
NTRK2	CENEGERMIN	Approved	""	0.2663459110147221
NTRK2	LINIFANIB	Not Approved	antineoplastic agent	0.0133172955507361
NTRK2	DORAMAPIMOD	Not Approved	""	0.04632102800256037
NTRK2	AZD-6918	Not Approved	""	0.3551278813529628
NTRK2	ENTRECTINIB	Approved	""	0.1121456467430408
NTRK2	TAMATINIB	Not Approved	""	0.01315288449455417
NTRK2	PD-0166285	Not Approved	""	0.02048814700113247
NTRK2	SORAFENIB	Approved	antineoplastic agent	0.009264205600512073
NTRK2	LITHIUM	Approved	""	0.05073255447899468
NTRK2	REPOTRECTINIB	Approved	""	0.07609883171849204
NTRK2	CRIZOTINIB	Approved	antineoplastic agent	0.04261534576235553
NTRK2	DOXORUBICIN HYDROCHLORIDE	Approved	antineoplastic agent	0.01439707627106606
NTRK2	UTATRECTINIB	Not Approved	""	0.2663459110147221
NTRK2	GW-2580	Not Approved	""	0.133172955507361
NTRK2	CHEMBL:CHEMBL546797	Not Approved	""	0.03329323887684026
NTRK2	CORTICOTROPIN	Approved	Diagnostic Agents	0.2663459110147221
NTRK2	CISPLATIN	Approved	""	0.01449501556542705
NTRK2	ZM447439	Not Approved	""	0.05607282337152044
NTRK2	PLX-7486	Not Approved	""	0.2663459110147221
NTRK2	METHADONE HYDROCHLORIDE	Approved	Opioid; Antitussive Agents,Analgesics	0.06266962612111109
NTRK2	AST-487	Not Approved	""	0.02598496692826557
NTRK2	SB202190	Not Approved	""	0.0295939901127469
NTRK2	BMS-754807	Not Approved	antineoplastic agent	0.2367519209019752
NTRK2	PILOCARPINE HYDROCHLORIDE	Approved	for treatment of incontinence	0.1121456467430408
NTRK2	HESPERADIN	Not Approved	""	0.02663459110147221
NTRK2	LESTAURTINIB	Not Approved	antineoplastic agent	0.1775639406764814
NTRK2	TALETRECTINIB	Not Approved	""	0.1065383644058888
NTRK2	CEP-2563 DIHYDROCHLORIDE	Not Approved	""	0.06266962612111109
NTRK2	GAMBOGIC AMIDE	Not Approved	""	0.3551278813529628
NTRK2	LAUROGUADINE	Not Approved	""	0.03804941585924602
NTRK2	PF-562271	Not Approved	""	0.009864663370915634
NTRK2	CENISERTIB	Not Approved	antineoplastic agent	0.009028674949651597
NTRK2	JNJ-7706621	Not Approved	""	0.01937061171016161
NTRK2	ALTIRATINIB	Not Approved	""	0.1065383644058888
NTRK2	ALISERTIB	Not Approved	antineoplastic agent	0.02219549258456017
NTRK2	TOZASERTIB	Not Approved	antineoplastic agent	0.01459429649395737
NTRK2	DOVITINIB	Not Approved	antineoplastic agent	0.01054835291147414
NTRK2	RG-1530	Not Approved	""	0.01133386855381796
NTRK2	SP-600125	Not Approved	""	0.0119706027422347
NTRK2	MK-2461	Not Approved	""	0.04439098516912035
NTRK2	LAROTRECTINIB SULFATE	Approved	""	0.3551278813529628
NTRK2	GW441756X	Not Approved	""	0.01639051760090597
NTRK2	LAROTRECTINIB	Approved	""	1.33172955507361
NTRK2	ILORASERTIB	Not Approved	""	0.009184341759128347
NTRK2	SELITRECTINIB	Not Approved	""	0.3551278813529628
NTRK2	SNS-314	Not Approved	antineoplastic agent	0.02536627723949734
FN1	ONFEKAFUSP ALFA	Not Approved	""	4.015676812221964
FN1	COMPOUND 28 [PMID: 16460935]	Not Approved	""	4.015676812221964
FN1	L19TNFA	Not Approved	""	4.015676812221964
FN1	RADRETUMAB	Not Approved	""	4.015676812221964
FN1	DAROMUN	Not Approved	""	4.015676812221964
FN1	SUTIMLIMAB	Not Approved	""	4.015676812221964
FN1	MU-BC-1	Not Approved	""	4.015676812221964
FN1	L19IL2	Not Approved	""	8.031353624443929
FN1	AS-1409	Not Approved	""	4.015676812221964
FN1	DACARBAZINE	Approved	Antineoplastic Agents	0.2677117874814643
FN1	OCRIPLASMIN	Approved	""	0.211351411169577
FN1	L19SIP 131I	Not Approved	""	4.015676812221964
FN1	AS1409	Not Approved	antineoplastic agent	1.338558937407321
ESR1	ESTRIOL	Approved	Hormone Replacement Agents	0.2416842525874329
ESR1	ERIBULIN MESYLATE	Approved	""	0.02014035438228608
ESR1	DIETHYLSTILBESTROL DIPHOSPHATE	Approved	""	0.08056141752914434
ESR1	EVEROLIMUS	Approved	immunosuppressant	0.02132508111065585
ESR1	FULVESTRANT	Approved	antineoplastic agent	0.1933474020699463
ESR1	ESTROGENS, ESTERIFIED (USP)	Approved	""	0.2416842525874329
ESR1	LETROZOLE	Approved	antineoplastic agent	0.05370761168609622
ESR1	SYNTHETIC CONJUGATED ESTROGENS, B	Approved	""	0.1208421262937164
ESR1	SELECTIVE ESTROGEN RECEPTOR MODULATOR CC-8490	Not Approved	""	0.2416842525874329
ESR1	CHEMBL:CHEMBL1091137	Not Approved	""	0.4833685051748659
ESR1	ALOE-EMODIN	Not Approved	""	0.06042106314685824
ESR1	ESTROGENS, CONJUGATED (USP)	Approved	Hormone Replacement Agents	0.1342690292152405
ESR1	BORIC ACID	Approved	""	0.2416842525874329
ESR1	ETONOGESTREL	Approved	contraceptive	0.09667370103497319
ESR1	FENRETINIDE	Approved	antineoplastic agent	0.00895126861434937
ESR1	LASOFOXIFENE TARTRATE	Approved	""	0.1208421262937164
ESR1	ESTRADIOL VALERATE	Approved	for treatment of menopausal symptoms,contraceptive,treatment for menopause,hormone replacement	0.06170661768189779
ESR1	GESTRINONE	Not Approved	""	0.1208421262937164
ESR1	AFIMOXIFENE	Not Approved	""	0.08631580449551178
ESR1	TESTOSTERONE	Approved	for treatment of female sexual dysfunction,hormone replacement	0.01239406423525297
ESR1	ESTRONE	Approved	Hormone Replacement Agents	0.1098564784488331
ESR1	ETHYLENEDIAMINE	Approved	""	0.2416842525874329
ESR1	DIETHYLSTILBESTROL	Approved	Hormone Replacement Agents	0.04394259137953327
ESR1	DROLOXIFENE	Not Approved	""	0.04028070876457217
ESR1	BAZEDOXIFENE ACETATE	Approved	""	0.08056141752914434
ESR1	DANAZOL	Approved	Antineoplastic Agent,Antiendometriosis Agent	0.06042106314685824
ESR1	MESTRANOL	Approved	Oral,Contraceptives	0.1074152233721924
ESR1	ESTRADIOL CYPIONATE	Approved	""	0.2416842525874329
ESR1	TAMOXIFEN	Approved	Hormonal,Antineoplastic Agents	0.05577328905863838
ESR1	PHENYLALANINE	Approved	""	0.06042106314685824
ESR1	PALBOCICLIB	Approved	""	0.01895562765391631
ESR1	POLYESTRADIOL PHOSPHATE	Approved	""	0.08056141752914434
ESR1	GW7647	Not Approved	""	0.008056141752914433
ESR1	ALPELISIB	Approved	""	0.01342690292152405
ESR1	ETHYNODIOL DIACETATE	Approved	Synthetic,Oral,Contraceptives	0.1208421262937164
ESR1	QUINESTROL	Approved	Hormone Replacement Agents	0.1933474020699463
ESR1	OCHRATOXIN A	Not Approved	""	0.02685380584304811
ESR1	SELECTIVE ESTROGEN RECEPTOR DEGRADER AZD9496	Not Approved	""	0.4833685051748659
ESR1	TRIPHENYLSTANNANOL	Not Approved	""	0.04833685051748659
ESR1	ELACESTRANT	Approved	for treatment of postmenopausal symptoms	0.6042106314685826
ESR1	RALOXIFEN	Approved	for treatment of menopausal symptoms	0.1208421262937164
ESR1	ENCLOMIPHENE	Not Approved	""	0.04833685051748659
ESR1	PROPACHLOR	Not Approved	""	0.03452632179820471
ESR1	LASOFOXIFENE	Approved	hormone replacement therapy,antiosteoporotic agent	0.2416842525874329
ESR1	4-TRIETHYLGERMYLPHENOL	Not Approved	""	0.4833685051748659
ESR1	GOSERELIN ACETATE	Approved	Hormonal,Antineoplastic Agents	0.05370761168609622
ESR1	GTX-758	Not Approved	antineoplastic agent	0.2416842525874329
ESR1	HYDRAMETHYLNON	Not Approved	""	0.06042106314685824
ESR1	MEGESTROL	Approved	Hormonal; Contraceptives,Antineoplastic Agents	0.2416842525874329
ESR1	ICARITIN	Not Approved	""	0.2416842525874329
ESR1	PYROGALLOL	Approved	""	0.01611228350582886
ESR1	13-CIS-RETINAL	Not Approved	""	0.06042106314685824
ESR1	CLOMIPHENE	Approved	for treatment of testosterone deficiency	0.1812631894405747
ESR1	PHENAZOPYRIDINE HYDROCHLORIDE	Approved	""	0.01510526578671456
ESR1	ESTROPIPATE	Approved	""	0.1611228350582886
ESR1	TOREMIFENE	Approved	SERM,antineoplastic agent	0.1115465781172767
ESR1	ARZOXIFENE	Not Approved	antiosteoporotic agent,antineoplastic agent	0.3625263788811494
ESR1	TRASTUZUMAB	Approved	antineoplastic agent	0.01790253722869874
ESR1	DESOGESTREL	Approved	Oral,Contraceptives	0.1208421262937164
ESR1	ALL-TRANS-RETINAL	Not Approved	""	0.03452632179820471
ESR1	IDOXIFENE	Not Approved	""	0.06042106314685824
ESR1	OLAPARIB	Approved	""	0.0105080109820623
ESR1	SYNTHETIC CONJUGATED ESTROGENS, A	Not Approved	""	0.06042106314685824
ESR1	DIENESTROL	Approved	Hormone Replacement Agents	0.1726316089910235
ESR1	ORTHOTOLIDINE	Not Approved	""	0.06042106314685824
ESR1	PERTUZUMAB	Approved	antineoplastic agent	0.06042106314685824
ESR1	ABEMACICLIB	Approved	""	0.03816067146117363
ESR1	ANASTROZOLE	Approved	antineoplastic agent	0.05577328905863839
ESR1	CHEMBL:CHEMBL1523215	Not Approved	""	0.06042106314685824
ESR1	ENDOSULFAN	Not Approved	""	0.04833685051748659
ESR1	CHEMBL:CHEMBL2313444	Not Approved	""	0.4833685051748659
ESR1	PROTOAPIGENONE	Not Approved	""	0.03452632179820471
ESR1	ACETOCHLOR	Not Approved	""	0.04833685051748659
ESR1	LEFLUNOMIDE	Approved	Antirheumatic Agents	0.04028070876457217
ESR1	PROMESTRIENE	Not Approved	""	0.2416842525874329
ESR1	PROPYLPARABEN	Approved	""	0.04833685051748659
ESR1	MITOTANE	Approved	""	0.02685380584304811
ESR1	NORGESTIMATE	Approved	Synthetic,Oral,Contraceptives	0.09667370103497319
ESR1	STANOLONE	Not Approved	""	0.04028070876457217
ESR1	OSPEMIFENE	Approved	for treatment of postmenopausal vaginal atrophy	0.1450105515524598
ESR1	CHEMBL:CHEMBL384441	Not Approved	""	0.2416842525874329
ESR1	ZEARALENONE	Not Approved	""	0.01859109635287946
ESR1	RIBOCICLIB	Approved	antineoplastic agent	0.02685380584304811
ESR1	METHAMPHETAMINE	Approved	neuroprotectant	0.02014035438228608
ESR1	BENZETHONIUM CHLORIDE	Approved	""	0.01510526578671456
ESR1	CHEMBL:CHEMBL2071180	Not Approved	""	0.4833685051748659
ESR1	BITHIONOL	Approved	""	0.01007017719114304
ESR1	IXABEPILONE	Approved	antineoplastic agent	0.02197129568976663
ESR1	TRIADIMEFON	Not Approved	""	0.1208421262937164
ESR1	TAMOXIFEN CITRATE	Approved	""	0.02544044764078241
ESR1	KAEMPHEROL	Not Approved	""	0.01342690292152405
ESR1	METHYLISOTHIOCYANATE	Not Approved	""	0.2416842525874329
ESR1	COUMESTROL	Not Approved	""	0.02416842525874329
ESR1	PHENYLMERCURIC ACETATE	Not Approved	""	0.01208421262937164
ESR1	FAM-TRASTUZUMAB DERUXTECAN-NXKI	Approved	""	0.06042106314685824
ESR1	FISPEMIFENE	Not Approved	hormone replacement	0.2416842525874329
ESR1	GOSSYPOL	Not Approved	""	0.005035088595571521
ESR1	LEVONORGESTREL	Approved	for treatment of menopausal symptoms,contraceptive	0.06905264359640943
ESR1	ALLYLESTRENOL	Approved	""	0.08056141752914434
ESR1	ICI-164384	Not Approved	""	0.2416842525874329
ESR1	4-NONYLPHENOL	Not Approved	""	0.04833685051748659
ESR1	HORMONE THERAPY AGENT	Not Approved	""	0.2416842525874329
ESR1	CETRIMONIUM BROMIDE	Approved	""	0.04833685051748659
ESR1	NERATINIB	Approved	antineoplastic agent	0.03222456701165773
ESR1	MK-6913	Not Approved	for treatment of menopausal symptoms	0.2416842525874329
ESR1	PYRITHIONE ZINC	Approved	""	0.01342690292152405
ESR1	LAPATINIB	Approved	antineoplastic agent	0.01559253242499567
ESR1	GUTHION	Not Approved	""	0.02014035438228608
ESR1	COMPOUND 17D [PMID: 23099093]	Not Approved	""	0.06042106314685824
ESR1	MONOETHANOLAMINE	Not Approved	""	0.2416842525874329
ESR1	CAMIZESTRANT	Not Approved	""	0.1208421262937164
ESR1	PUERARIN	Not Approved	""	0.1611228350582886
ESR1	PENTABROMOPHENOL	Not Approved	""	0.01859109635287946
ESR1	GIREDESTRANT	Not Approved	""	0.2416842525874329
ESR1	ALFADEX	Not Approved	""	0.2416842525874329
ESR1	METHIOCARB	Not Approved	""	0.1208421262937164
ESR1	FOSFESTROL	Not Approved	""	0.2416842525874329
ESR1	ELACESTRANT HYDROCHLORIDE	Approved	""	0.2416842525874329
ESR1	CAPIVASERTIB	Approved	""	0.02416842525874329
ESR1	N-PROPYL BROMIDE	Not Approved	""	0.2416842525874329
ESR1	SIVIFENE	Not Approved	antineoplastic agent	0.1208421262937164
ESR1	SACITUZUMAB GOVITECAN	Approved	""	0.02685380584304811
ESR1	TESTOSTERONE PROPIONATE	Approved	""	0.03021053157342912
ESR1	ACRYLAMIDE	Approved	""	0.2416842525874329
ESR1	HEXACHLOROPHENE	Approved	""	0.00589473786798617
ESR1	ARSANILIC ACID	Not Approved	""	0.1208421262937164
ESR1	CHEMBL:CHEMBL503990	Not Approved	""	0.1208421262937164
ESR1	ALACHLOR	Not Approved	""	0.08056141752914434
ESR1	ACOLBIFENE	Not Approved	""	0.2416842525874329
ESR1	CISPLATIN	Approved	""	0.003288221123638544
ESR1	DICHLOROPHEN	Not Approved	""	0.01342690292152405
ESR1	CHF4227	Not Approved	""	0.1208421262937164
ESR1	CHEMBL:CHEMBL259327	Not Approved	""	0.08056141752914434
ESR1	NORELGESTROMIN	Approved	contraceptive	0.08056141752914434
ESR1	RESVERATROL	Approved	antineoplastic agent,antidiabetic,for treatment of herpes simplex virus 1	0.004932331685457816
ESR1	IODINE	Approved	for treatment of fibrocystic breast disease (FBD)	0.2416842525874329
ESR1	PCC0208017	Not Approved	""	0.1208421262937164
ESR1	SELECTIVE ESTROGEN RECEPTOR COVALENT ANTAGONIST H3B-6545	Not Approved	""	0.2416842525874329
ESR1	PHENOLPHTHALEIN	Approved	""	0.03021053157342912
ESR1	CHOLECALCIFEROL	Approved	""	0.02014035438228608
ESR1	KEPONE	Not Approved	""	0.02014035438228608
ESR1	CYCLOFENIL	Approved	""	0.1208421262937164
ESR1	MEDROXYPROGESTERONE	Approved	""	0.06905264359640943
ESR1	DIETHYLSTILBESTROL DIPROPIONATE	Not Approved	""	0.1208421262937164
ESR1	CADMIUM DICHLORIDE	Not Approved	""	0.02197129568976663
ESR1	GLYCITEIN	Not Approved	""	0.4833685051748659
ESR1	AMI-1	Not Approved	""	0.1611228350582886
ESR1	SELECTIVE ESTROGEN RECEPTOR MODULATOR TAS-108	Not Approved	""	0.2416842525874329
ESR1	VITAMIN A	Approved	""	0.00895126861434937
ESR1	CHF 4227	Not Approved	antiosteoporotic agent	0.1208421262937164
ESR1	APIGENIN	Approved	""	0.009295548176439732
ESR1	CAMPHOR OIL	Approved	""	0.08056141752914434
ESR1	LY2245461	Not Approved	""	0.1208421262937164
ESR1	TRIS(2,3-DIBROMOPROPYL)PHOSPHATE	Not Approved	""	0.08056141752914434
ESR1	MASOPROCOL	Approved	prostate cancer,antineoplastic agent	0.005142218140158149
ESR1	PALMITATE	Approved	""	0.1208421262937164
ESR1	CHEMBL:CHEMBL1432305	Not Approved	""	0.2416842525874329
ESR1	CHEMBL:CHEMBL354663	Not Approved	""	0.2416842525874329
ESR1	CHLORANIL	Not Approved	""	0.01611228350582886
ESR1	COMPOUND 14 [PMID: 34333981]	Not Approved	""	0.1208421262937164
ESR1	AMCENESTRANT	Not Approved	""	0.2416842525874329
ESR1	CUMENE HYDROPEROXIDE	Not Approved	""	0.08056141752914434
ESR1	BRILANESTRANT	Not Approved	""	0.7250527577622989
ESR1	DAUNORUBICIN HYDROCHLORIDE	Approved	""	0.007323765229922212
ESR1	DIENOGEST	Approved	contraceptive	0.1208421262937164
ESR1	CAPTAN	Not Approved	""	0.01859109635287946
ESR1	DOXORUBICIN HYDROCHLORIDE	Approved	antineoplastic agent	0.001633001706671844
ESR1	METHOXSALEN	Approved	""	0.02685380584304811
ESR1	PCC0105003	Not Approved	""	0.06042106314685824
ESR1	HYDROXYPROGESTERONE	Not Approved	""	0.08056141752914434
ESR1	CHLOROTRIANISENE	Approved	Hormone Replacement Agents	0.1933474020699463
ESR1	GENTIAN VIOLET CATION	Approved	""	0.0127202238203912
ESR1	4-METHYLBENZOIC ACID METHYL ESTER	Not Approved	""	0.2416842525874329
ESR1	GENISTEIN	Approved	""	0.008333939744394241
ESR1	OXYMETHOLONE	Approved	""	0.02685380584304811
ESR1	DOXYCYCLINE ANHYDROUS	Approved	""	0.02101602196412461
ESR1	METHYLTESTOSTERONE	Approved	for treatment of dysfunctional libido in women	0.04028070876457217
ESR1	MERCURIC CHLORIDE	Not Approved	""	0.01208421262937164
ESR1	GUGGULSTERONE	Not Approved	""	0.02685380584304811
ESR1	ENDOXIFEN	Not Approved	""	0.3222456701165773
ESR1	CHEMBL:CHEMBL85826	Not Approved	""	0.02685380584304811
ESR1	ZIRAM	Not Approved	""	0.01859109635287946
ESR1	ETHINYL ESTRADIOL	Approved	contraceptive	0.04833685051748659
ESR1	EXEMESTANE	Approved	antineoplastic agent	0.07552632893357282
ESR1	OXYTETRACYCLINE HYDROCHLORIDE	Approved	""	0.02685380584304811
ESR1	SULFENTRAZONE	Not Approved	""	0.2416842525874329
ESR1	TAS-108	Not Approved	antineoplastic agent	0.1208421262937164
ESR1	GLYBURIDE	Approved	Hypoglycemic Agents,antidiabetic	0.01666787948878848
ESR1	1-HYDROXY-6-(4-HYDROXY-PHENYL)-1-PHENYL-HEXAN-3-ONE (ENANTIOMERIC MIX)	Not Approved	""	0.4833685051748659
ESR1	DACTINOMYCIN	Approved	""	0.006905264359640943
ESR1	ZERANOL	Not Approved	""	0.03452632179820471
ESR1	NOMEGESTROL ACETATE	Not Approved	""	0.1208421262937164
ESR1	RALOXIFENE HYDROCHLORIDE	Approved	Hormone Replacement Agents	0.02900211031049195
ESR1	VINTAFOLIDE	Not Approved	""	0.1208421262937164
ESR1	CLOMIPHENE CITRATE	Approved	""	0.1208421262937164
ESR1	CHEMBL:CHEMBL329673	Not Approved	""	0.02197129568976663
ESR1	DOMIPHEN BROMIDE	Not Approved	""	0.03452632179820471
ESR1	CHEMBL:CHEMBL2313445	Not Approved	""	0.4833685051748659
ESR1	SR16234	Not Approved	""	0.2416842525874329
ESR1	CHEMBL:CHEMBL184450	Not Approved	""	0.01726316089910235
ESR1	PROPYLPYRAZOLETRIOL	Not Approved	""	0.02014035438228608
ESR1	ESTROGEN	Approved	for treatment of female sexual dysfunction,contraceptive,for symptomatic treatment of menopausal symptoms	0.2416842525874329
ESR1	ESTETROL	Approved	""	0.2416842525874329
ESR1	ETHINYLESTRADIOL/DROSPIRENONE/PRASTERONE	Not Approved	""	0.08056141752914434
ESR1	DOCETAXEL ANHYDROUS	Approved	antineoplastic agent	0.005823716929817663
ESR1	PROGESTERONE	Approved	for reducing the risk of pre-term birth for women with short cervix a mid-pregnancy,for prevention of preterm delivery,for symptomatic treatment of menopausal symptoms,neuroprotectant for stroke victims	0.008192686528387559
ESR1	BISPHENOL A	Not Approved	""	0.06042106314685824
ESR1	NORGESTREL	Approved	Synthetic,Oral,Contraceptives	0.08056141752914434
ESR1	BENZODODECINIUM CHLORIDE	Approved	""	0.1208421262937164
ESR1	TRIAMTERENE	Approved	Antihypertensive Agents; Diuretics	0.01342690292152405
ESR1	CATECHOL	Not Approved	""	0.01098564784488331
ESR1	DAIDZEIN	Not Approved	""	0.02544044764078241
ESR1	BAZEDOXIFENE	Approved	antiosteoporotic agent	0.09667370103497319
ESR1	ALFATRADIOL	Not Approved	""	0.1208421262937164
ESR1	TTC-352	Not Approved	""	0.2416842525874329
ESR1	ESTROGENS, CONJUGATED SYNTHETIC A	Approved	""	0.1208421262937164
CPB1	FADROZOLE	Not Approved	""	1.631368704965172
CPB1	OSILODROSTAT	Approved	""	4.350316546573794
CPB1	BAXDROSTAT	Not Approved	""	13.05094963972138
CPB1	METYRAPONE	Approved	Diagnostic Agents	2.610189927944276
TOP2A	DIGITOXIN	Approved	Anti-Arrhythmia Agents; Cardiotonic Agents	0.046966980259906
TOP2A	CHEMBL:CHEMBL596082	Not Approved	""	0.8923726249382141
TOP2A	NEMORUBICIN	Not Approved	""	0.446186312469107
TOP2A	CHEMBL:CHEMBL1080077	Not Approved	""	0.8923726249382141
TOP2A	TRICITRINOL B	Not Approved	""	0.8923726249382141
TOP2A	AMONAFIDE	Not Approved	antineoplastic agent	1.561652093641874
TOP2A	EPIRUBICIN	Approved	Antineoplastic Agents	0.06197032117626486
TOP2A	TAS-103	Not Approved	""	0.446186312469107
TOP2A	ELINAFIDE	Not Approved	""	0.8923726249382141
TOP2A	PEFLOXACIN	Approved	""	0.1115465781172767
TOP2A	FLEROXACIN	Not Approved	""	0.2230931562345535
